rawPosX;rawPosY;rawPosZ;rawRotX;rawRotY;rawRotZ;rawRotW
0.397202;0.137829;0.720098;0.00759146;-0.677611;-0.217448;0.702497
0.00132573;0.175615;1.05117;-0.271863;0.461853;0.0594847;0.842166
0.396377;0.138435;0.720466;0.012423;-0.676954;-0.218005;0.702889
-0.00260937;0.173703;1.05222;-0.271417;0.455139;0.059363;0.845965
0.39555;0.139083;0.721028;0.0177269;-0.675424;-0.219018;0.703932
-0.00609303;0.171438;1.05265;-0.270486;0.446227;0.0603107;0.85093
0.394826;0.139696;0.72152;0.0228765;-0.674783;-0.220046;0.704077
-0.00878108;0.169013;1.05252;-0.27011;0.434969;0.0623221;0.856714
0.393719;0.14058;0.722193;0.0285591;-0.673304;-0.220934;0.705007
-0.0119919;0.166811;1.05303;-0.269678;0.426117;0.0634747;0.861202
0.392525;0.141554;0.723057;0.0344918;-0.67258;-0.221827;0.705152
-0.0127149;0.163329;1.05115;-0.267681;0.414818;0.0703153;0.866792
0.391054;0.142595;0.724225;0.0400562;-0.671913;-0.223018;0.705118
-0.0128708;0.159874;1.04941;-0.266228;0.400875;0.0774577;0.873168
0.389661;0.144238;0.72506;0.0458936;-0.670161;-0.224865;0.705843
-0.013173;0.156834;1.04776;-0.267513;0.384639;0.086336;0.879224
0.388413;0.14621;0.726287;0.0519804;-0.665916;-0.224901;0.709418
-0.010778;0.153661;1.04748;-0.266754;0.352177;0.0981236;0.891732
0.387388;0.148709;0.728008;0.0581984;-0.663683;-0.226235;0.710602
-0.0114595;0.151703;1.04933;-0.280945;0.291172;0.0958043;0.909456
0.386433;0.151302;0.729937;0.0654748;-0.660834;-0.228223;0.711988
-0.0154833;0.151107;1.05263;-0.301675;0.239575;0.0910365;0.918318
0.385781;0.155163;0.732926;0.0756952;-0.65818;-0.229654;0.712972
-0.0200242;0.150872;1.05426;-0.297005;0.243703;0.0986315;0.91797
0.385367;0.158665;0.7353;0.0845734;-0.656143;-0.231274;0.713327
-0.0228391;0.150422;1.05555;-0.287295;0.260411;0.111508;0.914994
0.384498;0.16259;0.738588;0.0941515;-0.653133;-0.233684;0.714104
-0.0253556;0.150807;1.05622;-0.281014;0.281494;0.126596;0.908716
0.383786;0.167839;0.743298;0.105739;-0.650752;-0.236907;0.713594
-0.0266434;0.15131;1.05715;-0.279476;0.288852;0.134842;0.90569
0.382926;0.172573;0.747803;0.115621;-0.647156;-0.239558;0.714445
-0.0278292;0.151942;1.05822;-0.275941;0.275287;0.13948;0.910285
0.381761;0.178211;0.753337;0.126033;-0.641116;-0.242327;0.717191
-0.0295322;0.152046;1.05905;-0.269188;0.270575;0.144256;0.912971
0.380029;0.184422;0.760014;0.138013;-0.633708;-0.244119;0.720953
-0.0320394;0.151992;1.06024;-0.263267;0.277657;0.149004;0.911809
0.377421;0.190707;0.767739;0.15246;-0.624805;-0.244104;0.725802
-0.0339139;0.151412;1.06093;-0.261582;0.288526;0.155963;0.907746
0.374286;0.196816;0.775536;0.16842;-0.616106;-0.242896;0.730103
-0.0353979;0.150981;1.06164;-0.260576;0.295646;0.16242;0.904607
0.369732;0.203043;0.784992;0.187631;-0.610662;-0.239235;0.7312
-0.0364146;0.150825;1.06242;-0.260231;0.299269;0.16742;0.902601
0.364552;0.208774;0.795382;0.205361;-0.608435;-0.238484;0.728533
-0.0372798;0.150634;1.06299;-0.258398;0.302298;0.171483;0.901354
0.359225;0.213873;0.80595;0.220078;-0.605537;-0.240335;0.726037
-0.0370405;0.150872;1.06343;-0.256624;0.304688;0.173428;0.900684
0.353364;0.218496;0.816803;0.232203;-0.606317;-0.244208;0.720294
-0.0370336;0.151176;1.06327;-0.255986;0.303305;0.175129;0.901003
0.348419;0.223758;0.827581;0.244754;-0.609736;-0.249734;0.711302
-0.0369794;0.151274;1.0627;-0.254402;0.294411;0.176223;0.904183
0.343614;0.230933;0.837708;0.251189;-0.624417;-0.26973;0.688661
-0.039276;0.15334;1.05934;-0.254055;0.290581;0.177602;0.905249
0.338945;0.238252;0.847124;0.262676;-0.628088;-0.281847;0.676068
-0.0397727;0.153597;1.0586;-0.254158;0.290691;0.179556;0.9048
0.332769;0.246654;0.856966;0.275745;-0.620917;-0.288446;0.674704
-0.0385762;0.151794;1.06006;-0.254762;0.29063;0.181236;0.904314
0.325843;0.254857;0.867486;0.287284;-0.610414;-0.285321;0.680775
-0.0372566;0.150255;1.06013;-0.256541;0.289796;0.182669;0.90379
0.3183;0.262675;0.879436;0.297978;-0.601906;-0.27404;0.688346
-0.0374044;0.150189;1.05958;-0.257876;0.28817;0.183222;0.903818
0.311007;0.268142;0.892052;0.311923;-0.598581;-0.243459;0.696515
-0.0373857;0.15014;1.0599;-0.259025;0.285461;0.183562;0.904281
0.304032;0.269231;0.905863;0.327156;-0.616915;-0.200502;0.687156
-0.0374748;0.150052;1.0596;-0.259445;0.28095;0.183986;0.905486
0.297367;0.27098;0.918961;0.339228;-0.637248;-0.19264;0.664627
-0.037273;0.150043;1.05918;-0.259691;0.280578;0.183401;0.905649
0.289841;0.269679;0.934101;0.340364;-0.658649;-0.201168;0.640208
-0.0372601;0.149867;1.05931;-0.260618;0.280481;0.183358;0.905422
0.282433;0.267887;0.94913;0.335135;-0.675121;-0.208814;0.623132
-0.0372794;0.149941;1.05898;-0.262341;0.279591;0.183211;0.905229
0.274246;0.263569;0.964166;0.315393;-0.701058;-0.226059;0.598283
-0.0365729;0.149999;1.05856;-0.264158;0.277272;0.182926;0.905472
0.265042;0.258666;0.979425;0.294548;-0.726515;-0.24195;0.571733
-0.0361264;0.14995;1.05821;-0.26433;0.272187;0.181049;0.907339
0.255524;0.253142;0.993538;0.27523;-0.744878;-0.25732;0.550629
-0.0361094;0.150268;1.05756;-0.264742;0.267476;0.179502;0.908926
0.24583;0.247679;1.00737;0.259854;-0.754274;-0.266271;0.540969
-0.0353765;0.150343;1.05674;-0.265479;0.263718;0.177964;0.910111
0.236078;0.242504;1.02143;0.245228;-0.761944;-0.27042;0.534956
-0.0352069;0.150112;1.05608;-0.266709;0.258501;0.177838;0.911272
0.225418;0.236182;1.03597;0.229068;-0.765687;-0.268983;0.537494
-0.0352716;0.150226;1.05557;-0.267789;0.25456;0.177374;0.912155
0.214857;0.229922;1.05138;0.212416;-0.774937;-0.264084;0.533491
-0.0350422;0.150229;1.05522;-0.268786;0.253723;0.177353;0.912099
0.203999;0.223397;1.06649;0.197362;-0.788216;-0.256127;0.523606
-0.0350679;0.149893;1.05449;-0.269891;0.254576;0.177447;0.911516
0.192106;0.216795;1.08307;0.186528;-0.807064;-0.237363;0.507459
-0.0350741;0.150001;1.05415;-0.271484;0.253453;0.17778;0.911292
0.180705;0.210606;1.09911;0.1746;-0.820517;-0.224777;0.495725
-0.0348319;0.150004;1.0539;-0.272118;0.250804;0.177884;0.911815
0.169047;0.204297;1.11518;0.15852;-0.831954;-0.21556;0.486064
-0.0345237;0.149986;1.05357;-0.27215;0.247131;0.177326;0.912916
0.156765;0.197927;1.13082;0.140155;-0.841224;-0.209487;0.478346
-0.0342782;0.150007;1.05313;-0.272825;0.242775;0.177045;0.913938
0.144368;0.19191;1.14651;0.122835;-0.850201;-0.205554;0.468848
-0.0343201;0.150043;1.05281;-0.272775;0.23687;0.177351;0.915441
0.131665;0.186135;1.1626;0.106118;-0.859745;-0.200358;0.457639
-0.0342137;0.149979;1.05243;-0.272749;0.233503;0.177241;0.916335
0.117935;0.180856;1.17817;0.0899705;-0.870063;-0.195803;0.443348
-0.0341321;0.149991;1.05223;-0.273008;0.231217;0.177288;0.916828
0.104209;0.176203;1.19364;0.0750194;-0.880679;-0.190053;0.427384
-0.0341291;0.150017;1.05216;-0.273338;0.228159;0.178699;0.917222
0.0907239;0.171706;1.20886;0.0595701;-0.890386;-0.184218;0.41198
-0.0339669;0.15005;1.05227;-0.273306;0.225295;0.179272;0.917828
0.0760891;0.168347;1.22341;0.0453652;-0.899415;-0.178707;0.396306
-0.0341176;0.150308;1.05216;-0.273175;0.223586;0.180097;0.918123
0.0616491;0.164982;1.23781;0.032344;-0.907288;-0.174586;0.381185
-0.0342603;0.150349;1.05234;-0.272941;0.221284;0.181104;0.918552
0.0473561;0.161754;1.25168;0.0206984;-0.915471;-0.173256;0.362583
-0.0345433;0.150007;1.05193;-0.272117;0.219359;0.182299;0.919022
0.0326934;0.160133;1.26453;0.00636524;-0.921272;-0.171154;0.349176
-0.0346174;0.149979;1.05213;-0.271387;0.218079;0.183732;0.919257
0.018584;0.159094;1.27625;-0.00267999;-0.928992;-0.170335;0.328561
-0.0345318;0.15033;1.05246;-0.270621;0.216819;0.184967;0.919533
0.00467801;0.157954;1.28781;-0.010363;-0.937136;-0.165302;0.307154
-0.0347391;0.150356;1.05271;-0.269927;0.21722;0.18659;0.919315
-0.00953317;0.158035;1.29745;-0.0195301;-0.941914;-0.158275;0.295575
-0.0347924;0.150337;1.05307;-0.269209;0.217798;0.188672;0.918963
-0.0234251;0.158124;1.30634;-0.0295201;-0.945089;-0.150184;0.288757
-0.0350127;0.150404;1.05346;-0.268702;0.217719;0.190614;0.91873
-0.0370965;0.158281;1.31474;-0.0370374;-0.948487;-0.145231;0.27912
-0.0351081;0.150582;1.054;-0.267632;0.217569;0.192364;0.918713
-0.0511458;0.158041;1.32211;-0.0467228;-0.950927;-0.144409;0.26963
-0.0350323;0.150472;1.05453;-0.266809;0.216997;0.194262;0.918688
-0.0649328;0.157501;1.32948;-0.0556389;-0.95307;-0.144291;0.260274
-0.0353067;0.150532;1.05504;-0.266;0.216155;0.196261;0.918696
-0.0779858;0.157278;1.3348;-0.065243;-0.954151;-0.14589;0.25309
-0.0355725;0.15057;1.05561;-0.26474;0.215037;0.198415;0.91886
-0.091511;0.156859;1.33967;-0.0743817;-0.954337;-0.148765;0.248148
-0.0359156;0.150692;1.05624;-0.263384;0.214192;0.200875;0.918912
-0.105288;0.15686;1.34378;-0.0833129;-0.954485;-0.150548;0.243624
-0.0363438;0.150497;1.05718;-0.26236;0.214151;0.204288;0.918462
-0.118002;0.156715;1.34776;-0.09257;-0.954171;-0.150929;0.241265
-0.0367975;0.150407;1.05878;-0.261722;0.214157;0.208041;0.9178
-0.130948;0.156432;1.35114;-0.102005;-0.953095;-0.153254;0.240244
-0.0373877;0.150504;1.06026;-0.260289;0.212709;0.212753;0.917464
-0.143978;0.15637;1.35462;-0.111215;-0.952243;-0.155807;0.237882
-0.0378864;0.150506;1.06188;-0.259407;0.21386;0.217638;0.9163
-0.155524;0.156437;1.35725;-0.121258;-0.951129;-0.159068;0.235258
-0.0385312;0.150492;1.06323;-0.259165;0.217267;0.221753;0.914579
-0.167003;0.156332;1.35964;-0.130292;-0.949859;-0.161187;0.234118
-0.0391666;0.150512;1.06498;-0.257319;0.221937;0.226942;0.912704
-0.178468;0.156409;1.36177;-0.138272;-0.94815;-0.162259;0.235719
-0.039685;0.150477;1.06672;-0.255565;0.226554;0.232535;0.910652
-0.188737;0.157388;1.36496;-0.146491;-0.94659;-0.163826;0.235941
-0.0403434;0.150265;1.06822;-0.254362;0.232044;0.23812;0.90816
-0.199164;0.157465;1.36699;-0.152325;-0.946338;-0.163552;0.233435
-0.0407403;0.150333;1.06899;-0.253385;0.237476;0.242759;0.905797
-0.208703;0.157169;1.36892;-0.156762;-0.947798;-0.162481;0.225179
-0.040882;0.150373;1.06959;-0.25205;0.240813;0.246381;0.90431
-0.217034;0.157906;1.37104;-0.16173;-0.94815;-0.164963;0.218273
-0.041111;0.150275;1.06851;-0.252705;0.236338;0.247667;0.904956
-0.226205;0.157684;1.37259;-0.166228;-0.948344;-0.165837;0.213333
-0.0412601;0.150254;1.06811;-0.252301;0.23058;0.249118;0.906155
-0.23463;0.1567;1.37336;-0.170256;-0.948387;-0.169058;0.207353
-0.0417328;0.150299;1.06796;-0.252285;0.226895;0.251439;0.906449
-0.241811;0.156339;1.37429;-0.172843;-0.948374;-0.17099;0.203655
-0.042197;0.150431;1.06843;-0.252834;0.223912;0.253218;0.906542
-0.248182;0.155762;1.37503;-0.174769;-0.94924;-0.169441;0.199223
-0.0425205;0.150332;1.06854;-0.252678;0.22232;0.256357;0.906095
-0.254635;0.154239;1.37563;-0.176298;-0.950504;-0.16788;0.193073
-0.0428815;0.150403;1.06872;-0.252803;0.221057;0.259335;0.905522
-0.261329;0.153644;1.37575;-0.179326;-0.948927;-0.176486;0.190347
-0.0432723;0.150517;1.06943;-0.252333;0.22058;0.262533;0.904848
-0.26829;0.153373;1.3757;-0.181085;-0.948299;-0.182503;0.186093
-0.0436258;0.15056;1.06963;-0.25206;0.219749;0.265803;0.904171
-0.273595;0.152513;1.37538;-0.175618;-0.953794;-0.175843;0.168864
-0.0440888;0.15067;1.06982;-0.251735;0.217968;0.269737;0.903527
-0.278393;0.151747;1.37458;-0.171482;-0.956567;-0.177329;0.155334
-0.0444109;0.150932;1.07017;-0.250238;0.215846;0.272992;0.903475
-0.283133;0.150837;1.37353;-0.167959;-0.957898;-0.179548;0.148266
-0.044924;0.151307;1.07059;-0.248109;0.215087;0.276048;0.903314
-0.286898;0.149454;1.3715;-0.163157;-0.957982;-0.183573;0.14816
-0.0453041;0.15159;1.07099;-0.246446;0.215243;0.279428;0.902693
-0.290005;0.147802;1.36878;-0.157163;-0.958354;-0.186794;0.148209
-0.0456699;0.151778;1.07162;-0.244828;0.215246;0.282478;0.902183
-0.293431;0.146244;1.36687;-0.151502;-0.95964;-0.18845;0.143615
-0.0458059;0.151955;1.07204;-0.243813;0.214425;0.285157;0.901811
-0.296548;0.14487;1.36463;-0.144415;-0.961352;-0.189708;0.137684
-0.0460534;0.1522;1.07232;-0.243987;0.210311;0.288496;0.901671
-0.299549;0.143566;1.36297;-0.136361;-0.962789;-0.192498;0.131862
-0.0465572;0.15253;1.07202;-0.24512;0.205424;0.291063;0.901665
-0.302937;0.142864;1.36084;-0.129515;-0.962935;-0.200661;0.125364
-0.0472209;0.153343;1.07206;-0.244592;0.203037;0.293647;0.901511
-0.305559;0.141748;1.35924;-0.120727;-0.964784;-0.201488;0.118403
-0.0477709;0.153676;1.07209;-0.243458;0.198404;0.296137;0.902035
-0.306662;0.140202;1.35864;-0.106861;-0.971026;-0.190324;0.0972896
-0.0483121;0.154268;1.07286;-0.24211;0.19355;0.298917;0.902535
-0.308186;0.138913;1.35764;-0.097667;-0.973321;-0.188683;0.0866428
-0.0485234;0.154941;1.07318;-0.241226;0.18972;0.301933;0.902581
-0.311257;0.137852;1.35707;-0.0929004;-0.972306;-0.194608;0.0901077
-0.0488012;0.155674;1.07368;-0.241485;0.185208;0.304999;0.902418
-0.315628;0.137536;1.35772;-0.088501;-0.971942;-0.197151;0.0928878
-0.0491158;0.156364;1.07436;-0.241376;0.181165;0.308161;0.902194
-0.319599;0.137651;1.35887;-0.0786845;-0.973334;-0.198178;0.0845812
-0.0493621;0.15706;1.07495;-0.241111;0.177916;0.310962;0.90195
-0.323162;0.137894;1.36155;-0.0644451;-0.977559;-0.191941;0.058164
-0.0498567;0.157972;1.0757;-0.24172;0.174423;0.3144;0.901277
-0.325403;0.137679;1.36433;-0.0548028;-0.979656;-0.18925;0.0381456
-0.0504627;0.159041;1.07664;-0.241303;0.173699;0.317992;0.900268
-0.326967;0.137112;1.36589;-0.0483566;-0.97948;-0.192634;0.0342357
-0.0514663;0.160259;1.07747;-0.239883;0.176206;0.323172;0.898314
-0.327214;0.136317;1.36696;-0.0469047;-0.976686;-0.202822;0.0524199
-0.0523601;0.161334;1.07805;-0.238204;0.177387;0.326407;0.897358
-0.326429;0.136147;1.3667;-0.0425041;-0.974457;-0.208362;0.0721964
-0.0535537;0.162558;1.07843;-0.236581;0.171807;0.330045;0.897542
-0.326728;0.136388;1.36638;-0.0345741;-0.9743;-0.209927;0.0739947
-0.0546563;0.163771;1.07887;-0.235677;0.165475;0.333897;0.897545
-0.327351;0.136561;1.36591;-0.0280273;-0.974863;-0.209115;0.0716027
-0.0560595;0.165009;1.07921;-0.235317;0.160944;0.338426;0.896767
-0.328196;0.137398;1.36605;-0.0249394;-0.976107;-0.203566;0.0717873
-0.0579017;0.166749;1.07994;-0.235059;0.159337;0.343833;0.895063
-0.329431;0.137784;1.36568;-0.0207153;-0.977727;-0.198494;0.0649646
-0.0595074;0.168421;1.08028;-0.233923;0.156954;0.348407;0.894012
-0.330506;0.137882;1.36504;-0.0159632;-0.978649;-0.195362;0.0618499
-0.0611811;0.170279;1.08055;-0.233171;0.153283;0.352884;0.893089
-0.33191;0.137925;1.36382;-0.0116294;-0.979228;-0.193644;0.0589861
-0.0635444;0.172642;1.08039;-0.232824;0.14422;0.357836;0.892719
-0.333124;0.137331;1.36272;-0.00741018;-0.979466;-0.19363;0.0556757
-0.0659692;0.174934;1.08039;-0.231804;0.13716;0.363245;0.891912
-0.333558;0.137105;1.36176;-0.0019107;-0.979386;-0.193566;0.0577287
-0.0691873;0.17762;1.08022;-0.230663;0.127612;0.369833;0.890917
-0.333901;0.137017;1.36159;0.00222087;-0.979423;-0.192393;0.0609121
-0.0732459;0.180501;1.08011;-0.229945;0.117036;0.377775;0.889221
-0.334892;0.136823;1.36142;0.00531251;-0.979646;-0.190583;0.0627921
-0.0782622;0.183695;1.07994;-0.229563;0.107011;0.387462;0.88641
-0.335462;0.136929;1.3613;0.00878058;-0.979822;-0.189013;0.0643807
-0.084059;0.187236;1.07959;-0.229113;0.0972512;0.398224;0.882874
-0.336419;0.136768;1.36145;0.0126612;-0.979838;-0.189298;0.0626391
-0.0899732;0.1909;1.0793;-0.228255;0.0875094;0.408294;0.87951
-0.337209;0.136513;1.36152;0.0172123;-0.979837;-0.190526;0.0576394
-0.0974591;0.195029;1.07868;-0.225006;0.0786582;0.41934;0.875979
-0.33812;0.13634;1.36194;0.0222523;-0.97962;-0.193514;0.0490124
-0.105398;0.199184;1.07789;-0.219979;0.0725108;0.429778;0.872721
-0.339096;0.136146;1.36259;0.026023;-0.979401;-0.195898;0.0414777
-0.113086;0.203926;1.07713;-0.218851;0.0726378;0.441239;0.867258
-0.339723;0.136011;1.36292;0.0288982;-0.979533;-0.196369;0.0334493
-0.120772;0.208643;1.07674;-0.220333;0.070361;0.453016;0.860976
-0.340379;0.135816;1.3631;0.0321967;-0.979442;-0.197086;0.028525
-0.12879;0.21406;1.07625;-0.226605;0.0625378;0.462607;0.85483
-0.340244;0.135895;1.3631;0.0353296;-0.979316;-0.197313;0.0275771
-0.137195;0.219748;1.07524;-0.227892;0.0539784;0.465548;0.853474
-0.340507;0.135764;1.36307;0.0382415;-0.97898;-0.198129;0.0296792
-0.146183;0.225734;1.07505;-0.227762;0.0515014;0.469688;0.85139
-0.340326;0.135872;1.36281;0.0402151;-0.978545;-0.198248;0.0391113
-0.154992;0.231346;1.07478;-0.223606;0.0390968;0.474242;0.850627
-0.340315;0.135923;1.36234;0.0417852;-0.978369;-0.197369;0.045758
-0.164657;0.236338;1.07459;-0.218044;0.0260699;0.471604;0.85403
-0.340512;0.136012;1.36201;0.0439323;-0.978544;-0.195809;0.0466962
-0.173839;0.241121;1.07456;-0.212461;0.0176374;0.474238;0.854194
-0.340887;0.135999;1.36178;0.0469112;-0.978647;-0.194795;0.0458731
-0.181804;0.244016;1.07516;-0.200321;0.00698686;0.459588;0.865218
-0.341399;0.136073;1.36183;0.050269;-0.978817;-0.194045;0.0416705
-0.193021;0.245298;1.07515;-0.205368;-0.0475183;0.436525;0.874649
-0.341769;0.136139;1.36159;0.0529039;-0.978894;-0.193522;0.0389399
-0.205674;0.24477;1.0754;-0.205677;-0.0717838;0.42115;0.880441
